Companie,Processor,Ram Size,Ram Type,Rating,Rating Counts,Os,Storage,Display Size
HP,AMD Ryzen 3 Dual Core Processor,8,DDR4,4.2,"3,744",Windows 11 Operating System,512 GB SSD,39.62 
Lenovo,Intel Celeron Dual Core Processor,8,DDR4,4,371,Windows 11 Operating System,256 GB SSD,35.56 
HP,AMD Athlon Dual Core Processor,4,DDR4,3.9,927,DOS Operating System,256 GB SSD,39.62 
Acer,Intel Core Ultra 7 Processor,16,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
ASUS,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"3,084",Windows 11 Operating System,512 GB SSD,39.62 
SAMSUNG,Intel Core i5 Processor (13th Gen),8,LPDDR4X,4.4,590,Windows 11 Operating System,512 GB SSD,39.62 
DELL,Intel Core i3 Processor (11th Gen),8,DDR4,3.8,6,Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,39.62 
Lenovo,Intel Celeron Dual Core Processor (4th Gen),8,DDR4,4,"2,002",64 bit Windows 11 Operating System,256 GB SSD,39.62 
Ultimus,Intel Celeron Dual Core Processor,4,DDR4,3.3,"2,490",Windows 11 Operating System,NaN,1 Year On-Site Warranty
Lenovo,AMD Ryzen 3 Quad Core Processor,8,LPDDR5,4,104,Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core i3 Processor,8,LPDDR5,4.1,461,64 bit Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
WINGS,Intel Core i5 Processor (11th Gen),8,DDR4,4.1,"1,252",Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Celeron Dual Core Processor,4,LPDDR4X,3.9,302,Chrome Operating System,NaN,1 Year Onsite Warranty
HP,AMD Ryzen 5 Hexa Core Processor,16,DDR4,4.3,"2,516",64 bit Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,40.64 
ASUS,Intel Core i5 Processor (11th Gen),16,DDR4,4.4,"1,704",Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i3 Processor (12th Gen),8,DDR4,4.2,"2,814",64 bit Windows 11 Operating System,512 GB SSD,39.62 
DELL,Intel Core i5 Processor (11th Gen),8,DDR4,4,49,Windows 11 Operating System,512 GB SSD,39.62 
Lenovo,Intel Core i3 Processor (12th Gen),8,DDR4,4.2,511,Windows 11 Operating System,512 GB SSD,39.62 
MSI,Intel Core i3 Processor (11th Gen),8,DDR4,4.3,"2,359",Windows 11 Operating System,512 GB SSD,35.56 
HP,Intel Core i5 Processor (11th Gen),16,DDR4,4.3,749,Windows 11 Operating System,512 GB SSD,40.89 
MSI,AMD Ryzen 5 Hexa Core Processor,16,DDR4,4.4,795,Windows 11 Operating System,512 GB SSD,35.56 
Lenovo,Intel Core i5 Processor (12th Gen),16,DDR4,4.3,421,Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core Ultra 7 Processor,16,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Celeron Dual Core Processor,4,LPDDR4X,3.8,759,Chrome Operating System,NaN,1 Year Onsite Warranty
SAMSUNG,Intel Core i5 Processor (13th Gen),8,LPDDR4X,4.4,590,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,AMD Ryzen 7 Octa Core Processor,16,DDR4,4.1,"1,080",Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i3 Processor (12th Gen),8,DDR4,4.3,"1,634",Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"3,084",Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
Lenovo,Intel Core i7 Processor (12th Gen),16,DDR4,4.1,390,Windows 11 Operating System,512 GB SSD,39.62 
Lenovo,Intel Core i3 Processor (12th Gen),8,DDR4,4.2,511,Windows 11 Operating System,512 GB SSD,39.62 
CHUWI,"Stylish, Thin and Portable Light Weight Laptop
Processor: Intel Core i3-1005G1 (Base 1.20 GHz & Turbo upto 3.40 GHz) 2 Cores
RAM/Storage: 8GB DDR4, 512GB SSD
Display: 14.0"" FHD 280 nits
Touchpad: Larger Touchpad with easy control
Keyboard: Chiclet keyboard keys",Intel,i3,4.1,896,8 GB DDR4 RAM,NaN,512 GB SSD
ASUS,Intel Core i5 Processor (11th Gen),16,DDR4,4.4,"1,704",Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i3 Processor (12th Gen),8,DDR4,4.3,52,64 bit Windows 11 Home Operating System,512 GB SSD,39.62 
Acer,Intel Core i3 Processor (11th Gen),8,DDR4,4.2,"5,511",64 bit Windows 11 Operating System,512 GB SSD,35.56 
HP,AMD Ryzen 5 Hexa Core Processor,16,DDR4,4.3,352,Windows 11 Operating System,512 GB SSD,38.86 
DELL,Intel Core i5 Processor (13th Gen),16,DDR4,4.1,23,Windows 11 Operating System,NaN,39.62 
WINGS,Intel Core i5 Processor (11th Gen),8,DDR4,4.1,"1,252",Windows 11 Operating System,512 GB SSD,39.62 
WINGS,Intel Core i3 Processor (11th Gen),8,DDR4,4.2,390,Windows 11 Operating System,256 GB SSD,39.62 
ASUS,Intel Core i3 Processor (12th Gen),8,DDR4,4.2,73,Windows 11 Operating System,512 GB SSD,35.56 
HP,Intel Core i5 Processor (12th Gen),8,DDR4,4.4,8,Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i5 Processor (11th Gen),16,DDR4,4.3,749,Windows 11 Operating System,512 GB SSD,40.89 
Lenovo,AMD Athlon Dual Core Processor,8,DDR5,3.5,6,Windows 11 Operating System,512 GB SSD,39.62 
MSI,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,574,Windows 11 Operating System,512 GB SSD,39.62 
Lenovo,Intel Core i5 Processor (12th Gen),16,LPDDR5,4.2,694,Windows 11 Operating System,512 GB SSD,35.56 
MSI,Intel Core i5 Processor (11th Gen),16,DDR4,4.2,"1,054",Windows 11 Operating System,512 GB SSD,35.56 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core Ultra 7 Processor,16,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
CHUWI,"Stylish, Thin and Portable Light Weight Laptop
Processor: Intel Core i3-1005G1 (Base 1.20 GHz & Turbo upto 3.40 GHz) 2 Cores
RAM/Storage: 8GB DDR4, 512GB SSD
Display: 14.0"" FHD 280 nits
Touchpad: Larger Touchpad with easy control
Keyboard: Chiclet keyboard keys",Intel,i3,4.1,896,8 GB DDR4 RAM,NaN,512 GB SSD
ASUS,Intel Celeron Dual Core Processor,8,DDR4,4.1,"1,210",Windows 11 Operating System,256 GB SSD,39.62 
ASUS,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"3,084",Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (11th Gen),16,DDR4,4.4,"1,704",Windows 11 Operating System,512 GB SSD,39.62 
ASUS,AMD Ryzen 5 Quad Core Processor,8,LPDDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,35.56 
SAMSUNG,Intel Core i7 Processor (13th Gen),16,LPDDR4X,4.5,289,Windows 11 Operating System,512 GB SSD,39.62 
MSI,AMD Ryzen 7 Octa Core Processor,16,DDR,4.4,"1,097",64 bit Windows 11 Operating System,512 GB SSD,39.62 
Infinix,Intel Core i3 Processor (12th Gen),8,LPDDR4X,4.1,982,Windows 11 Operating System,512 GB SSD,35.56 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
HP,Intel Core i5 Processor (11th Gen),16,DDR4,4.3,749,Windows 11 Operating System,512 GB SSD,40.89 
Infinix,Intel Core i5 Processor (11th Gen),16,LPDDR4X,4.3,49,64 bit Windows 11 Operating System,512 GB SSD,39.62 
HP,AMD Ryzen 5 Hexa Core Processor,8,DDR5,4.3,180,Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i7 Processor (14th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,NaN,40.89 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,64 bit Windows 11 Operating System,512 GB SSD,39.62 
ASUS,"Pre-installed Genuine Windows 10 Operating System (Includes Built-in Security, Free Automated Updates, Latest Features)",Intel,i7,3,2,8 GB DDR4 RAM,NaN,1 TB HDD|256 GB SSD
HP,Intel Core i5 Processor (12th Gen),16,DDR4,4.3,196,Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i3 Processor (13th Gen),8,DDR4,4.2,207,64 bit Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core Ultra 7 Processor,16,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,39.62 
HP,AMD Ryzen 5 Hexa Core Processor,8,DDR4,4.3,747,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (12th Gen),8,DDR4,4.3,"1,543",Windows 11 Operating System,512 GB SSD,35.56 
ASUS,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"3,084",Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
Acer,Intel Core i5 Processor (12th Gen),8,DDR4,4.2,"1,029",Windows 11 Operating System,512 GB SSD,39.62 
Lenovo,Intel Core i5 Processor (12th Gen),8,DDR4,4,107,Windows 11 Operating System,512 GB SSD,39.62 
Infinix,Intel Celeron Quad Core Processor (11th Gen),4,LPDDR4X,4.1,"1,118",Windows 11 Operating System,128 GB SSD,39.62 
Ultimus,Intel Core i5 Processor (10th Gen),8,DDR4,3.5,190,Windows 11 Operating System,512 GB SSD,35.81 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
CHUWI,"Stylish, Thin and Portable Light Weight Laptop
Processor: Intel Core i3-1005G1 (Base 1.20 GHz & Turbo upto 3.40 GHz) 2 Cores
RAM/Storage: 8GB DDR4, 512GB SSD
Display: 14.0"" FHD 280 nits
Touchpad: Larger Touchpad with easy control
Keyboard: Chiclet keyboard keys",Intel,i3,4.1,896,8 GB DDR4 RAM,NaN,512 GB SSD
ASUS,AMD Ryzen 5 Quad Core Processor,8,LPDDR5,4.2,910,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,AMD Ryzen 5 Hexa Core Processor,16,DDR4,4.4,198,Windows 11 Operating System,512 GB SSD,40.64 
ASUS,Intel Core i5 Processor (11th Gen),16,DDR4,4.4,"1,704",Windows 11 Operating System,512 GB SSD,39.62 
WINGS,Intel Core i5 Processor (11th Gen),8,DDR4,4.1,"1,252",Windows 11 Operating System,512 GB SSD,39.62 
ASUS,AMD Ryzen 7 Octa Core Processor,16,DDR4,4.3,125,64 bit Windows 11 Operating System,512 GB SSD,40.64 
ASUS,AMD Ryzen 3 Quad Core Processor,8,LPDDR5,4.4,"1,176",Windows 11 Operating System,512 GB SSD,39.62 
Lenovo,AMD Ryzen 7 Octa Core Processor,16,DDR4,4.5,8,64 bit Windows 11 Operating System,NaN,39.62 
MSI,Intel Core i5 Processor (11th Gen),16,DDR4,4.3,574,Windows 11 Operating System,512 GB SSD,39.62 
WINGS,Intel Core i3 Processor (11th Gen),8,DDR4,4.2,390,Windows 11 Operating System,256 GB SSD,39.62 
WINGS,Intel Core i3 Processor (11th Gen),8,DDR4,4.2,390,Windows 11 Operating System,512 GB SSD,39.62 
DELL,Intel Core i5 Processor (13th Gen),16,LPDDR5,3.7,29,64 bit Windows 11 Operating System,NaN,35.56 
ASUS,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"3,084",Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core Ultra 7 Processor,16,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
Acer,AMD Ryzen 5 Quad Core Processor,8,LPDDR5,3.7,3,64 bit Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i3 Processor (12th Gen),8,DDR4,4.2,"2,484",Windows 11 Operating System,512 GB SSD,39.62 
SAMSUNG,Intel Core i7 Processor (13th Gen),16,LPDDR4X,4.5,289,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (13th Gen),16,DDR4,4.5,69,Windows 11 Operating System,512 GB SSD,40.64 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (11th Gen),16,DDR4,4.4,"1,704",Windows 11 Operating System,512 GB SSD,39.62 
MSI,Intel Core i5 Processor (11th Gen),16,DDR4,4.3,301,Windows 11 Operating System,1 TB HDD|256 GB SSD,39.62 
DELL,Intel Core i3 Processor (11th Gen),8,DDR4,4.4,200,64 bit Windows 11 Operating System,512 GB SSD,39.62 
WINGS,Intel Core i5 Processor (11th Gen),8,DDR4,4.1,"1,252",Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i5 Processor (11th Gen),16,DDR4,4.3,749,Windows 11 Operating System,512 GB SSD,40.89 
Lenovo,Intel Core i5 Processor (13th Gen),16,LPDDR5,4.2,152,Windows 11 Operating System,512 GB SSD,40.64 
HP,AMD Ryzen 3 Dual Core Processor,8,DDR4,3.8,47,DOS Operating System,512 GB SSD,39.62 
ASUS,Intel Core i7 Processor (12th Gen),16,DDR4,4.2,133,Windows 11 Operating System,512 GB SSD,35.56 
HP,Intel Core i3 Processor (11th Gen),8,DDR4,4.3,"11,625",64 bit Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
HP,Intel Core i7 Processor (14th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,NaN,40.89 
HP,Intel Celeron Dual Core Processor,4,LPDDR4X,3.9,"2,589",Chrome Operating System,NaN,1 Year Onsite Warranty
HP,AMD Ryzen 5 Hexa Core Processor,16,DDR4,4,38,64 bit Windows 10 Operating System,512 GB SSD,35.56 
ASUS,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"3,084",Windows 11 Operating System,512 GB SSD,43.94 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,64 bit Windows 11 Operating System,512 GB SSD,39.62 
MSI,Intel Core i7 Processor (11th Gen),16,DDR4,4.3,879,Windows 11 Operating System,1 TB HDD|256 GB SSD,39.62 
ASUS,Intel Core i5 Processor (12th Gen),8,DDR4,4.1,900,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (13th Gen),16,DDR4,4.1,122,Windows 11 Operating System,512 GB SSD,35.56 
ASUS,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"3,084",Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i3 Processor (11th Gen),8,DDR4,3.5,42,DOS Operating System,512 GB SSD,35.56 
HP,AMD Ryzen 5 Hexa Core Processor,8,DDR4,4.3,"1,074",Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core Ultra 7 Processor,16,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
ASUS,Intel Core i5 Processor (11th Gen),16,DDR4,4.4,"1,704",Windows 11 Operating System,512 GB SSD,39.62 
SAMSUNG,Intel Core i5 Processor (13th Gen),16,LPDDR4X,4.4,590,Windows 11 Operating System,512 GB SSD,39.62 
SAMSUNG,Intel Core i5 Processor (12th Gen),8,LPDDR4X,4.5,155,64 bit Windows 11 Operating System,256 GB SSD,39.62 
Acer,Intel Core i3 Processor (13th Gen),8,LPDDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,35.56 
Lenovo,AMD Ryzen 5 Quad Core Processor,8,LPDDR4,4.2,10,Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i5 Processor (11th Gen),16,DDR4,4.3,749,Windows 11 Operating System,512 GB SSD,40.89 
HP,Intel Core i7 Processor (14th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,NaN,40.89 
Acer,Intel Core i3 Processor,8,LPDDR5,4.1,461,64 bit Windows 11 Operating System,256 GB SSD,39.62 
HP,AMD Ryzen 3 Quad Core Processor,8,DDR4,4.3,"3,336",64 bit Windows 11 Operating System,512 GB SSD,35.56 
WINGS,Intel Core i5 Processor (11th Gen),8,DDR4,4.1,"1,252",Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
Acer,Intel Core i3 Processor (12th Gen),8,DDR5,4.7,3,Windows 11 Home Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (12th Gen),16,DDR4,4.4,"3,200",64 bit Windows 11 Operating System,512 GB SSD,35.56 
ZEBRONICS,Intel Core i3 Processor (12th Gen),8,DDR4,3.9,35,Windows 11 Operating System,512 GB SSD,39.62 
ZEBRONICS,Intel Core i3 Processor (12th Gen),8,DDR4,3.9,35,Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,64 bit Windows 11 Operating System,512 GB SSD,39.62 
Lenovo,Intel Celeron Dual Core Processor (4th Gen),8,DDR4,3.7,133,64 bit DOS Operating System,256 GB SSD,39.62 
SAMSUNG,Intel Core i5 Processor (12th Gen),8,LPDDR4X,4.5,155,64 bit Windows 11 Operating System,256 GB SSD,39.62 
ASUS,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"3,084",Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core Ultra 7 Processor,16,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
Lenovo,AMD Ryzen 3 Hexa Core Processor,8,DDR4,4.2,318,Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i7 Processor (13th Gen),16,DDR4,4.2,161,64 bit Windows 11 Operating System,NaN,39.62 
WINGS,Intel Core i5 Processor (11th Gen),8,DDR4,4.1,"1,252",Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core i3 Processor (12th Gen),8,DDR5,4.7,3,Windows 11 Home Operating System,512 GB SSD,39.62 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (11th Gen),16,DDR4,4.4,"1,704",Windows 11 Operating System,512 GB SSD,39.62 
Lenovo,Intel Core i5 Processor (12th Gen),16,DDR4,4.3,421,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,AMD Ryzen 7 Octa Core Processor,16,LPDDR4X,4.4,179,Windows 11 Operating System,NaN,35.56 
WINGS,Intel Core i5 Processor (11th Gen),8,DDR4,4.1,"1,252",Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i5 Processor (11th Gen),16,DDR4,4.3,749,Windows 11 Operating System,512 GB SSD,40.89 
SAMSUNG,Intel Core i5 Processor (13th Gen),16,LPDDR4X,4.4,590,Windows 11 Operating System,512 GB SSD,39.62 
HP,AMD Ryzen 5 Hexa Core Processor,16,DDR4,4.3,352,Windows 11 Operating System,512 GB SSD,38.86 
ASUS,Intel Celeron Dual Core Processor,8,DDR4,4.1,"1,210",Windows 11 Operating System,256 GB SSD,39.62 
HP,AMD Ryzen 5 Hexa Core Processor,8,DDR4,NaN,NaN,Windows 11 Home Operating System,512 GB SSD,39.62 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
HP,Intel Core i7 Processor (14th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,NaN,40.89 
Infinix,Intel Core i5 Processor (11th Gen),16,LPDDR4X,4.1,916,Windows 11 Operating System,NaN,35.56 
Apple,Apple M1 Processor,8,DDR4,4.7,"12,979",Mac OS Operating System,256 GB SSD,33.78 
WINGS,Intel Core i7 Processor (11th Gen),16,DDR4,4,82,Windows 11 Operating System,512 GB SSD,35.56 
Lenovo,Intel Core i5 Processor (12th Gen),16,DDR4,4.2,"1,400",64 bit Windows 11 Operating System,512 GB SSD,39.62 
Lenovo,AMD Athlon Dual Core Processor,4,DDR4,3.7,413,DOS Operating System,256 GB SSD,35.56 
CHUWI,"Display: 13.5"" Ultra HD 2K 3:2 touchscreen display",Processor:,Intel,4.7,20,Graphics: Intel integrated UHD Graphics GPU,NaN,360-degree foldable screen
realme,Intel Core i5 Processor (11th Gen),16,LPDDR4X,4.3,545,Windows 11 Operating System,512 GB SSD,35.56 
ASUS,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"3,084",Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core Ultra 7 Processor,16,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
ASUS,AMD Ryzen 5 Hexa Core Processor,16,DDR4,4.3,53,Windows 11 Operating System,NaN,40.64 
ASUS,Intel Core i5 Processor (10th Gen),8,DDR4,4.4,"6,068",64 bit Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (11th Gen),16,DDR4,4.4,"1,704",Windows 11 Operating System,512 GB SSD,39.62 
HP,AMD Athlon Dual Core Processor,8,DDR4,3.7,816,Windows 11 Operating System,NaN,35.56 
HP,Intel Core i5 Processor (13th Gen),16,DDR4,4,29,Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i3 Processor (12th Gen),8,DDR4,4.1,14,64 bit Windows 11 Operating System,512 GB SSD,39.62 
Infinix,Intel Core i9 Processor (13th Gen),32,LPDDR5X,4.1,443,Windows 11 Operating System,NaN,39.62 
WINGS,Intel Core i5 Processor (11th Gen),8,DDR4,4.1,"1,252",Windows 11 Operating System,512 GB SSD,39.62 
HP,Intel Core i5 Processor (11th Gen),16,DDR4,4.3,749,Windows 11 Operating System,512 GB SSD,40.89 
HP,Intel Core i5 Processor (13th Gen),16,DDR4,4.3,250,Windows 11 Operating System,512 GB SSD,39.62 
DELL,Intel Core i3 Processor (12th Gen),8,DDR4,4.2,11,Windows 11 Operating System,256 GB SSD,39.62 
HP,Intel Core Ultra 7 Processor,32,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
HP,Intel Core i7 Processor (14th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,NaN,40.89 
Lenovo,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"5,026",Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core i3 Processor (12th Gen),8,DDR4,4.2,638,64 bit Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core i3 Processor,8,LPDDR5,4,17,Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core i5 Processor (13th Gen),16,DDR5,NaN,NaN,Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core Ultra 7 Processor,16,LPDDR5X,NaN,NaN,Windows 11 Operating System,NaN,35.56 
Lenovo,Intel Core i5 Processor (12th Gen),8,DDR4,4.2,"1,400",64 bit Windows 11 Operating System,512 GB SSD,39.62 
Acer,Intel Core i3 Processor (13th Gen),8,LPDDR5,3.9,17,Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (11th Gen),8,DDR4,4.3,"3,084",Windows 11 Operating System,512 GB SSD,39.62 
ASUS,Intel Core i5 Processor (11th Gen),16,DDR4,4.4,"1,704",Windows 11 Operating System,512 GB SSD,39.62 
DELL,Intel Core i3 Processor (11th Gen),8,DDR4,4.1,"1,549",64 bit Windows 11 Operating System,512 GB SSD,39.62 
Infinix,Intel Core i5 Processor (13th Gen),16,LPDDR5X,4.1,310,Windows 11 Operating System,512 GB SSD,39.62 
HP,AMD Athlon Dual Core Processor,8,LPDDR4,3.8,12,Windows 11 Operating System,256 GB SSD,39.62 
ASUS,AMD Ryzen 5 Quad Core Processor,8,LPDDR5,4.2,910,Windows 11 Operating System,512 GB SSD,39.62 
